Отчёт проверки кода
Проект: C:\eaip\eaip_full_skeleton
   --> services\ingest\utils\word_report_generator.py:415:21
    |
413 |                     try:
414 |                         paragraph.style = 'Table Header'
415 |                     except:
    |                     ^^^^^^
416 |                         pass
    |

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:435:25
    |
433 |                         try:
434 |                             paragraph.style = 'Table Text'
435 |                         except:
    |                         ^^^^^^
436 |                             pass
    |

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:495:21
    |
493 |                     try:
494 |                         paragraph.style = 'Table Header'
495 |                     except:
    |                     ^^^^^^
496 |                         pass
    |

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:517:33
    |
515 |                                 try:
516 |                                     paragraph.style = 'Table Text'
517 |                                 except:
    |                                 ^^^^^^
518 |                                     pass
519 |                         item_count += 1
    |

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:543:21
    |
541 |                     try:
542 |                         paragraph.style = 'Table Header'
543 |                     except:
    |                     ^^^^^^
544 |                         pass
    |

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:569:25
    |
567 |                         try:
568 |                             paragraph.style = 'Table Text'
569 |                         except:
    |                         ^^^^^^
570 |                             pass
571 |         else:
    |

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:647:13
    |
645 |             try:
646 |                 table.style = table_style
647 |             except:
    |             ^^^^^^
648 |                 table.style = 'Table Grid'
    |

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:658:21
    |
656 |                     try:
657 |                         paragraph.style = 'Table Header'
658 |                     except:
    |                     ^^^^^^
659 |                         pass
    |

F841 Local variable `total_saving_money` is assigned to but never used
   --> services\ingest\utils\word_report_generator.py:664:13
    |
662 |             total_capex = 0.0
663 |             total_saving_kwh = 0.0
664 |             total_saving_money = 0.0
    |             ^^^^^^^^^^^^^^^^^^
665 |             
666 |             for idx, measure in enumerate(measures_data, 1):
    |
help: Remove assignment to unused variable `total_saving_money`

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:698:25
    |
696 |                         try:
697 |                             paragraph.style = 'Table Text'
698 |                         except:
    |                         ^^^^^^
699 |                             pass
    |

E722 Do not use bare `except`
   --> services\ingest\utils\word_report_generator.py:727:25
    |
725 |                         try:
726 |                             paragraph.runs[0].bold = True
727 |                         except:
    |                         ^^^^^^
728 |                             pass
    |

F541 [*] f-string without any placeholders
  --> services\reports\main.py:33:15
   |
31 |     if os.path.exists(font_path):
32 |         pdfmetrics.registerFont(TTFont('DejaVuSans-Bold', font_path))
33 |         print(f"⚠ Warning: Bold font not found, using regular font for bold text")
   |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
34 |
35 | # Register font family for bold text support in Paragraph
   |
help: Remove extraneous `f` prefix

F841 Local variable `unicode_font_bold` is assigned to but never used
  --> services\reports\main.py:63:5
   |
61 |     # Create Unicode-enabled styles with DejaVuSans
62 |     unicode_font_name = 'DejaVuSans'
63 |     unicode_font_bold = 'DejaVuSans-Bold'
   |     ^^^^^^^^^^^^^^^^^
64 |     
65 |     title_style = ParagraphStyle(
   |
help: Remove assignment to unused variable `unicode_font_bold`

F541 [*] f-string without any placeholders
  --> services\reports\main.py:96:28
   |
94 |     # Основная информация
95 |     story.append(Paragraph(f"<b>Audit ID:</b> {req.auditId}", normal_style))
96 |     story.append(Paragraph(f"<b>Версия:</b> v2.1", normal_style))
   |                            ^^^^^^^^^^^^^^^^^^^^^^
97 |     story.append(Spacer(1, 0.5*cm))
   |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
  --> test_deepseek_connection.py:30:15
   |
28 |         print("📡 Создаю клиент DeepSeek API...")
29 |         print(f"   API Key: {DEEPSEEK_API_KEY[:10]}...{DEEPSEEK_API_KEY[-4:]}")
30 |         print(f"   Base URL: https://api.deepseek.com")
   |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
31 |         
32 |         # Создаем клиент с правильными параметрами
   |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
  --> test_deepseek_connection.py:55:19
   |
54 |             answer = response.choices[0].message.content
55 |             print(f"✅ Запрос выполнен успешно!")
   |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
56 |             print(f"📝 Ответ: {answer}")
57 |             print()
   |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
  --> test_deepseek_connection.py:83:19
   |
82 |             answer = response.choices[0].message.content
83 |             print(f"✅ Модель отвечает корректно")
   |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
84 |             print(f"📝 Ответ: {answer}")
85 |             print()
   |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> test_deepseek_connection.py:111:19
    |
110 |             answer = response.choices[0].message.content
111 |             print(f"✅ Структурированный запрос выполнен")
    |                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
112 |             print(f"📝 Ответ: {answer}")
113 |             print()
    |
help: Remove extraneous `f` prefix

F401 [*] `json` imported but unused
 --> test_deepseek_simple.py:5:8
  |
3 | """
4 | import httpx
5 | import json
  |        ^^^^
6 |
7 | DEEPSEEK_API_KEY = "sk-fa4d5adfd79d4307809a34b153fc0ab7"
  |
help: Remove unused import: `json`

F541 [*] f-string without any placeholders
  --> test_image_ocr.py:26:15
   |
24 |     except requests.exceptions.ConnectionError:
25 |         print("❌ Не удалось подключиться к сервису ingest")
26 |         print(f"   Убедитесь, что сервис запущен на порту 8001")
   |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
27 |         print(f"   Команда: cd eaip_full_skeleton/services/ingest && python -m uvicorn main:app --reload --port 8001")
28 |         return False
   |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
  --> test_image_ocr.py:27:15
   |
25 |         print("❌ Не удалось подключиться к сервису ingest")
26 |         print(f"   Убедитесь, что сервис запущен на порту 8001")
27 |         print(f"   Команда: cd eaip_full_skeleton/services/ingest && python -m uvicorn main:app --reload --port 8001")
   |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
28 |         return False
29 |     except Exception as e:
   |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
  --> test_image_ocr.py:98:27
   |
97 |                 if ocr_used:
98 |                     print(f"🔍 OCR: Использовано")
   |                           ^^^^^^^^^^^^^^^^^^^^^^^
99 |                     print(f"📊 Символов распознано: {char_count}")
   |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> test_image_ocr.py:104:31
    |
102 |                     if text:
103 |                         preview = text[:200].replace('\n', ' ')
104 |                         print(f"\n📝 Превью текста (первые 200 символов):")
    |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
105 |                         print(f"   {preview}...")
106 |                     else:
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> test_image_ocr.py:117:27
    |
115 |                 image_mode = parsed_data.get("image_mode")
116 |                 if image_size:
117 |                     print(f"\n🖼️  Метаданные изображения:")
    |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
118 |                     print(f"   Размер: {image_size[0]}x{image_size[1]} пикселей")
119 |                     print(f"   Режим: {image_mode}")
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> test_image_ocr.py:143:19
    |
141 |         if response.status_code == 200:
142 |             summary = response.json()
143 |             print(f"\n📊 Краткая сводка:")
    |                   ^^^^^^^^^^^^^^^^^^^^^^^
144 |             print(f"   Batch ID: {summary.get('batch_id')}")
145 |             print(f"   Статус: {summary.get('status')}")
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> test_image_ocr.py:172:15
    |
170 |     else:
171 |         print("\n❌ Не указан путь к изображению")
172 |         print(f"   Использование: python test_image_ocr.py [путь_к_изображению]")
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
173 |         print(f"\n   Поддерживаемые форматы: .jpg, .jpeg, .png")
174 |         print(f"\n   Пример:")
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> test_image_ocr.py:173:15
    |
171 |         print("\n❌ Не указан путь к изображению")
172 |         print(f"   Использование: python test_image_ocr.py [путь_к_изображению]")
173 |         print(f"\n   Поддерживаемые форматы: .jpg, .jpeg, .png")
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
174 |         print(f"\n   Пример:")
175 |         print(f"   python test_image_ocr.py test_image.jpg")
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> test_image_ocr.py:174:15
    |
172 |         print(f"   Использование: python test_image_ocr.py [путь_к_изображению]")
173 |         print(f"\n   Поддерживаемые форматы: .jpg, .jpeg, .png")
174 |         print(f"\n   Пример:")
    |               ^^^^^^^^^^^^^^^
175 |         print(f"   python test_image_ocr.py test_image.jpg")
176 |         sys.exit(1)
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> test_image_ocr.py:175:15
    |
173 |         print(f"\n   Поддерживаемые форматы: .jpg, .jpeg, .png")
174 |         print(f"\n   Пример:")
175 |         print(f"   python test_image_ocr.py test_image.jpg")
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
176 |         sys.exit(1)
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> test_image_ocr.py:186:15
    |
184 |     if ext not in ['.jpg', '.jpeg', '.png']:
185 |         print(f"\n❌ Неподдерживаемый формат: {ext}")
186 |         print(f"   Поддерживаются: .jpg, .jpeg, .png")
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
187 |         sys.exit(1)
    |
help: Remove extraneous `f` prefix

F841 Local variable `results` is assigned to but never used
   --> test_image_ocr.py:203:5
    |
202 |     # Проверяем результаты парсинга
203 |     results = check_parsing_results(batch_id)
    |     ^^^^^^^
204 |     
205 |     # Получаем сводку
    |
help: Remove assignment to unused variable `results`

F541 [*] f-string without any placeholders
   --> test_image_ocr.py:213:11
    |
211 |     print(f"\n🌐 Веб-интерфейс: {INGEST_URL}/web/upload")
212 |     print(f"📚 API документация: {INGEST_URL}/docs")
213 |     print(f"\n💡 Совет: Вы также можете загрузить изображение через веб-интерфейс")
    |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |
help: Remove extraneous `f` prefix

F401 [*] `pathlib.Path` imported but unused
 --> test_pdf_ocr.py:7:21
  |
5 | import sys
6 | import os
7 | from pathlib import Path
  |                     ^^^^
8 |
9 | # URL сервиса ingest
  |
help: Remove unused import: `pathlib.Path`

F541 [*] f-string without any placeholders
  --> test_pdf_ocr.py:25:15
   |
23 |     except requests.exceptions.ConnectionError:
24 |         print("❌ Не удалось подключиться к сервису ingest")
25 |         print(f"   Убедитесь, что сервис запущен: docker compose up -d ingest")
   |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
26 |         return False
27 |     except Exception as e:
   |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
  --> test_pdf_ocr.py:76:19
   |
74 |             parsed_data = parsing.get("data", {})
75 |             
76 |             print(f"\n📊 Статистика:")
   |                   ^^^^^^^^^^^^^^^^^^^
77 |             print(f"   Тип файла: {parsing.get('file_type', 'unknown')}")
78 |             print(f"   Распознано: {'✅ Да' if parsing.get('parsed') else '❌ Нет'}")
   |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
  --> test_pdf_ocr.py:93:27
   |
92 |                 if ocr_used:
93 |                     print(f"\n🎉 OCR успешно применен!")
   |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
94 |                     text_preview = pdf_data.get("text", "")[:200]
95 |                     if text_preview:
   |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
  --> test_pdf_ocr.py:96:31
   |
94 |                     text_preview = pdf_data.get("text", "")[:200]
95 |                     if text_preview:
96 |                         print(f"\n📝 Превью текста (первые 200 символов):")
   |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
97 |                         print(f"   {text_preview}...")
98 |                 else:
   |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> test_pdf_ocr.py:101:31
    |
 99 |                     text_preview = pdf_data.get("text", "")[:200]
100 |                     if text_preview:
101 |                         print(f"\n📝 Превью текста (первые 200 символов):")
    |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
102 |                         print(f"   {text_preview}...")
103 |                     else:
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> test_pdf_ocr.py:104:31
    |
102 |                         print(f"   {text_preview}...")
103 |                     else:
104 |                         print(f"\n⚠️ Текст не извлечен. Возможно, документ требует OCR.")
    |                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
105 |                         print(f"   Среднее символов на страницу: {chars / pages if pages > 0 else 0:.0f}")
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> test_pdf_ocr.py:123:19
    |
121 |         if response.status_code == 200:
122 |             summary = response.json()
123 |             print(f"\n📋 Краткая сводка:")
    |                   ^^^^^^^^^^^^^^^^^^^^^^^
124 |             print(f"   Файл: {summary.get('filename', 'unknown')}")
125 |             print(f"   Статус: {summary.get('status', 'unknown')}")
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> test_pdf_ocr.py:166:15
    |
165 |     if not pdf_path or not os.path.exists(pdf_path):
166 |         print(f"\n❌ Тестовый PDF файл не найден")
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
167 |         print(f"   Использование: python test_pdf_ocr.py [путь_к_pdf_файлу]")
168 |         print(f"\n   Искал файлы:")
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> test_pdf_ocr.py:167:15
    |
165 |     if not pdf_path or not os.path.exists(pdf_path):
166 |         print(f"\n❌ Тестовый PDF файл не найден")
167 |         print(f"   Использование: python test_pdf_ocr.py [путь_к_pdf_файлу]")
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
168 |         print(f"\n   Искал файлы:")
169 |         for path in test_files:
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> test_pdf_ocr.py:168:15
    |
166 |         print(f"\n❌ Тестовый PDF файл не найден")
167 |         print(f"   Использование: python test_pdf_ocr.py [путь_к_pdf_файлу]")
168 |         print(f"\n   Искал файлы:")
    |               ^^^^^^^^^^^^^^^^^^^^
169 |         for path in test_files:
170 |             print(f"   - {path}")
    |
help: Remove extraneous `f` prefix

F541 [*] f-string without any placeholders
   --> test_pdf_ocr.py:199:15
    |
198 |     if results:
199 |         print(f"\n💡 Для просмотра полных результатов:")
    |               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
200 |         print(f"   curl {INGEST_URL}/ingest/parse/{batch_id}")
    |
help: Remove extraneous `f` prefix

F401 [*] `unittest.mock.MagicMock` imported but unused
  --> tests\conftest.py:8:33
   |
 6 | import sys
 7 | from pathlib import Path
 8 | from unittest.mock import Mock, MagicMock, patch
   |                                 ^^^^^^^^^
 9 | import tempfile
10 | import shutil
   |
help: Remove unused import

F401 [*] `unittest.mock.patch` imported but unused
  --> tests\conftest.py:8:44
   |
 6 | import sys
 7 | from pathlib import Path
 8 | from unittest.mock import Mock, MagicMock, patch
   |                                            ^^^^^
 9 | import tempfile
10 | import shutil
   |
help: Remove unused import

F401 [*] `pathlib.Path` imported but unused
 --> tests\integration\test_pdf_pipeline.py:6:21
  |
4 | import pytest
5 | import os
6 | from pathlib import Path
  |                     ^^^^
7 | from unittest.mock import Mock, patch
8 | import tempfile
  |
help: Remove unused import: `pathlib.Path`

F401 [*] `unittest.mock.Mock` imported but unused
 --> tests\integration\test_pdf_pipeline.py:7:27
  |
5 | import os
6 | from pathlib import Path
7 | from unittest.mock import Mock, patch
  |                           ^^^^
8 | import tempfile
  |
help: Remove unused import: `unittest.mock.Mock`

F401 [*] `pathlib.Path` imported but unused
 --> tests\performance\test_ocr_performance.py:6:21
  |
4 | import pytest
5 | import time
6 | from pathlib import Path
  |                     ^^^^
7 | from unittest.mock import Mock, patch
8 | from PIL import Image
  |
help: Remove unused import: `pathlib.Path`

F401 [*] `unittest.mock.Mock` imported but unused
 --> tests\performance\test_ocr_performance.py:7:27
  |
5 | import time
6 | from pathlib import Path
7 | from unittest.mock import Mock, patch
  |                           ^^^^
8 | from PIL import Image
9 | import tempfile
  |
help: Remove unused import

F401 [*] `unittest.mock.patch` imported but unused
 --> tests\performance\test_ocr_performance.py:7:33
  |
5 | import time
6 | from pathlib import Path
7 | from unittest.mock import Mock, patch
  |                                 ^^^^^
8 | from PIL import Image
9 | import tempfile
  |
help: Remove unused import

F401 [*] `tempfile` imported but unused
 --> tests\performance\test_ocr_performance.py:9:8
  |
7 | from unittest.mock import Mock, patch
8 | from PIL import Image
9 | import tempfile
  |        ^^^^^^^^
  |
help: Remove unused import: `tempfile`

F841 Local variable `result` is assigned to but never used
  --> tests\performance\test_ocr_performance.py:51:9
   |
50 |         # Выполняем OCR
51 |         result = apply_ocr_to_image(sample_image)
   |         ^^^^^^
52 |         
53 |         final_memory = process.memory_info().rss / 1024 / 1024  # MB
   |
help: Remove assignment to unused variable `result`

F401 [*] `unittest.mock.MagicMock` imported but unused
 --> tests\unit\test_ai_anomaly_detector.py:5:40
  |
3 | """
4 | import pytest
5 | from unittest.mock import Mock, patch, MagicMock
  |                                        ^^^^^^^^^
  |
help: Remove unused import: `unittest.mock.MagicMock`

F401 [*] `abc.ABC` imported but unused
 --> tests\unit\test_ai_base_client.py:5:17
  |
3 | """
4 | import pytest
5 | from abc import ABC
  |                 ^^^
  |
help: Remove unused import: `abc.ABC`

F401 [*] `pytest` imported but unused
 --> tests\unit\test_ai_client_factory.py:4:8
  |
2 | Unit-тесты для ai_client_factory.py
3 | """
4 | import pytest
  |        ^^^^^^
5 | from unittest.mock import Mock, patch
  |
help: Remove unused import: `pytest`

F401 [*] `pytest` imported but unused
 --> tests\unit\test_ai_config.py:4:8
  |
2 | Unit-тесты для ai_config.py
3 | """
4 | import pytest
  |        ^^^^^^
5 | import os
6 | from unittest.mock import patch
  |
help: Remove unused import: `pytest`

F401 [*] `ai_config.is_ai_enabled` imported but unused
  --> tests\unit\test_ai_config.py:32:31
   |
30 |     def test_is_ai_enabled_true(self):
31 |         """Тест проверки включенности AI"""
32 |         from ai_config import is_ai_enabled
   |                               ^^^^^^^^^^^^^
33 |         
34 |         # Перезагружаем модуль для применения новых переменных окружения
   |
help: Remove unused import: `ai_config.is_ai_enabled`

F401 [*] `ai_config.is_ai_enabled` imported but unused
  --> tests\unit\test_ai_config.py:44:31
   |
42 |     def test_is_ai_enabled_false(self):
43 |         """Тест проверки отключенности AI"""
44 |         from ai_config import is_ai_enabled
   |                               ^^^^^^^^^^^^^
45 |         
46 |         # Перезагружаем модуль
   |
help: Remove unused import: `ai_config.is_ai_enabled`

F401 [*] `unittest.mock.MagicMock` imported but unused
 --> tests\unit\test_ai_parser.py:6:40
  |
4 | import pytest
5 | import os
6 | from unittest.mock import Mock, patch, MagicMock
  |                                        ^^^^^^^^^
7 | import base64
8 | from pathlib import Path
  |
help: Remove unused import: `unittest.mock.MagicMock`

F401 [*] `base64` imported but unused
 --> tests\unit\test_ai_parser.py:7:8
  |
5 | import os
6 | from unittest.mock import Mock, patch, MagicMock
7 | import base64
  |        ^^^^^^
8 | from pathlib import Path
  |
help: Remove unused import: `base64`

F401 [*] `pathlib.Path` imported but unused
  --> tests\unit\test_ai_parser.py:8:21
   |
 6 | from unittest.mock import Mock, patch, MagicMock
 7 | import base64
 8 | from pathlib import Path
   |                     ^^^^
 9 |
10 | # Настройка окружения перед импортом
   |
help: Remove unused import: `pathlib.Path`

Found 190 errors.
[*] 134 fixable with the `--fix` option (10 hidden fixes can be enabled with the `--unsafe-fixes` option).
[FAIL] ruff check (линтер) (код 1)
mypy не найден, проверка типов пропущена

=== python -m pip check (зависимости) ===
No broken requirements found.
[OK] python -m pip check (зависимости)

----------------------------------------
ИТОГ:
Шагов всего : 3
Провалено   : 1
